Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMA
    DOT
    GLOBAL
    GT
    LOCAL
    LT
    QUOTE

Grammar

Rule 0     S' -> program
Rule 1     program -> statement
Rule 2     program -> program statement
Rule 3     statement -> declaration
Rule 4     statement -> assignment
Rule 5     statement -> while_loop
Rule 6     statement -> do_while_loop
Rule 7     statement -> for_loop
Rule 8     statement -> if_statement
Rule 9     statement -> method_declaration
Rule 10    statement -> method_call SEMICOLON
Rule 11    statement -> expression SEMICOLON
Rule 12    statement -> break_statement
Rule 13    statement -> COUTINHO LPAREN expression RPAREN SEMICOLON
Rule 14    for_init -> declaration_no_semicolon
Rule 15    for_init -> assignment_no_semicolon
Rule 16    assignment_no_semicolon -> IDENTIFIER EQUALS expression
Rule 17    declaration_no_semicolon -> MILITO IDENTIFIER EQUALS expression
Rule 18    declaration_no_semicolon -> ZIDANE IDENTIFIER EQUALS expression
Rule 19    declaration_no_semicolon -> SAVIOLA IDENTIFIER EQUALS expression
Rule 20    declaration_no_semicolon -> INIESTA IDENTIFIER EQUALS expression
Rule 21    declaration_no_semicolon -> VALDERRAMA IDENTIFIER EQUALS expression
Rule 22    for_loop -> RAMOS LPAREN for_init SEMICOLON condition SEMICOLON assignment_no_semicolon RPAREN LBRACE program RBRACE
Rule 23    do_while_loop -> AGUERO LBRACE program RBRACE WALKER LPAREN condition RPAREN SEMICOLON
Rule 24    declaration -> MILITO IDENTIFIER SEMICOLON
Rule 25    declaration -> MILITO IDENTIFIER EQUALS expression SEMICOLON
Rule 26    declaration -> ZIDANE IDENTIFIER SEMICOLON
Rule 27    declaration -> ZIDANE IDENTIFIER EQUALS expression SEMICOLON
Rule 28    declaration -> SAVIOLA IDENTIFIER SEMICOLON
Rule 29    declaration -> SAVIOLA IDENTIFIER EQUALS expression SEMICOLON
Rule 30    declaration -> INIESTA IDENTIFIER SEMICOLON
Rule 31    declaration -> INIESTA IDENTIFIER EQUALS expression SEMICOLON
